SRS Review Checklist,,,,,
,,,,,
Mã dự án,,,,,
Phiên bản sản phẩm,,,,,
Phân hệ / Module,,,,,
Lần xem xét,,,,,
Người xem xét,,,,,
Ngày xem xét,,,,,
Độ lớn sản phẩm,,,,,
Nguồn lực dành cho xem xét (MH),,,,,
"Hướng dẫn: Trong quá trình review nếu câu trả lời là ""có"" nhưng chưa thực sự đầy đủ thì đánh dấu vào cột ""Có"" và chú thích cụ thể vào cột ""Ghi chú""",,,,,
,,,,,
Câu hỏi,Có,Không,N/A,Ghi chú,Điều kiện
Kiểm soát tài liệu,,,,,
Tài liệu có tuân thủ theo yêu cầu kiểm soát tài liệu không:,,,,,Bắt buộc
Mẫu tài liệu có phải là mẫu mới nhất không?,,,,,Bắt buộc
"Trang tiêu đề có bao gồm đủ tên tài liệu, phiên bản, tên công ty và logo, mã dự án, mã hiệu tài liệu và thời gian ban hành không?",,,,,Bắt buộc
"Đầu và cuối trang có bao gồm tên, phiên bản của tài liệu, Mã hiệu của template không?",,,,,Bắt buộc
Đánh số trang có theo đúng qui định: số thứ tự/tổng số trang?,,,,,Bắt buộc
Trang ký có bao gồm đủ Người xem xét & Người phê duyệt không?,,,,,Bắt buộc
Có bảng theo dõi lịch sử thay đổi không? ,,,,,Bắt buộc
Đối với trường hợp phiên bản tài liệu > v1.0:,,,,,
Các nội dung ghi nhận trong Bảng ghi nhận thay đổi này có đầy đủ và đúng không?,,,,,Bắt buộc
Giới thiệu chung,,,,,
Có nêu rõ mục đích của tài liệu không?,,,,,Bắt buộc
Phạm vi hệ thống có được mô tả rõ ràng không?,,,,,
Các khái niệm và thuật ngữ có được định nghĩa đầy đủ không?,,,,,Bắt buộc
Có liệt kê các tài liệu tham khảo không? ,,,,,
"Nếu có, mỗi tài liệu có bao gồm các thông tin sau không?",,,,,
Tên tài liệu,,,,,
Ngày phát hành,,,,,
Nguồn,,,,,
Có mô tả giới hạn của tài liệu không?,,,,,Bắt buộc
Có mô tả tổ chức của tài liệu không?,,,,,Bắt buộc
Mô tả tổng thể,,,,,
Có xác định ngữ cảnh và điều kiện sử dụng của hệ thống (scenarios and operational concepts) không?,,,,,Bắt buộc
Có liệt kê các chức năng sản phẩm trong tài liệu không?,,,,,Bắt buộc
Các chức năng sản phẩm được liệt kê này:,,,,,Bắt buộc
Có được phân nhóm một cách hợp lý?,,,,,
Có được mô tả một cách chính xác không?,,,,,
Danh sách Nhóm người / Người sử dụng có được đề cập theo các yêu cầu / chức năng này này không?,,,,,
Vai trò của Nhóm người / Người sử dụng có được ghi nhận không?,,,,,
